"site","COVERTYPE","LRU2","drain","chem","text","form","ntrees","prop","Pinus","Tsuga","Fagus","Acer","Tilia","Carya","Quercus","Ulmus","Fraxinus","Larix","Thuja","Picea","Abies","PopLirio","Betula","Aesculus","Alnus","Castanea","Celtis","Cercis","Cornus","Crataegus","Cupressaceae","Juglans","Morus","NyssaLiquidambar","OstryaCarpinus","Platanus","Prunus","RobiniaGleditsia","Salix","Sassafras","clust"
"97A moist typic clayey plains","BEECH-SUGAR MAPLE FOREST","97A","moist","typic","clayey","plains",585,83.2,0.2,1.2,49.1,23.8,6.2,1.5,3.1,6.3,5.1,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,2.1,0.3,0.9,0,0,0,1
"97A dry typic loamy plains","BEECH-SUGAR MAPLE FOREST","97A","dry","typic","loamy","plains",599,69.9,0.3,1,54.3,19.5,4.5,0.5,5,3.7,5.2,0.5,0,0,0,2.8,0.3,0,0,0,0,0,0,0,0,0.5,0,0.2,1.2,0,0.2,0,0,0.3,1
"97A moist typic loamy plains","BEECH-SUGAR MAPLE FOREST","97A","moist","typic","loamy","plains",402,73.9,0.2,0.7,57.5,19.7,6,0.2,1.7,5,5.2,0,0,0,0,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,1.7,0,1.2,0,0,0,1
"97A moist euic sandy plains","BEECH-SUGAR MAPLE FOREST","97A","moist","euic","sandy","plains",256,45.6,0.4,5.1,55.5,12.9,4.7,0.8,2,7.4,5.5,0,0,0,0,1.6,2,0,0,0,0,0,0,0,0,0,0,0.4,1.6,0,0,0,0,0.4,1
"96B moist dysic sandy plains","MIXED CONIFER SWAMP","96B","moist","dysic","sandy","plains",116,10.1,19.8,26.7,18.1,10.3,0.9,0,1.7,1.7,5.2,6,4.3,1.7,0,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,1
"96B dry spodic sandy plains","WHITE PINE-RED PINE FOREST","96B","dry","spodic","sandy","plains",223,10.6,52.9,3.1,14.3,7.2,0,0,15.2,0.9,0.4,0,2.2,0.9,0,1.8,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"96B dry rich sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","rich","sandy","plains",627,60.7,1.9,11,63.5,13.4,0.6,0,0.8,2.6,1.3,0.2,0.5,0.8,0,0.6,1.3,0,0.2,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,1
"96B dry spodic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","spodic","sandy","plains",906,43,2.9,12.7,63.8,12.1,1.5,0,1.1,1.3,0.4,0,1.5,0.4,0,0.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0,0,1
"96B dry typic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","typic","sandy","plains",728,14.4,3.2,15,60.7,15.7,0.8,0,1.2,1,0.5,0,0.4,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,1
"96B dry typic loamy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","typic","loamy","plains",456,51.5,1.5,9,69.3,12.7,0.7,0,0.9,0.9,1.8,0.9,0.2,0.9,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,1
"96B moist dysic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","moist","dysic","sandy","plains",447,39.1,3.4,26.6,52.8,9.4,0.2,0,0.9,0.4,2,0,1.8,0,0,0.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"96B dry typic clayey plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","dry","typic","clayey","plains",209,82.3,0.5,10,60.8,13.9,2.9,0,0,2.4,3.3,0,0.5,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,1
"96B moist euic sandy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","moist","euic","sandy","plains",163,34.6,3.7,22.1,38.7,17.2,1.2,0,0,1.8,8,0,0.6,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0.6,0,1
"96B wet euic mucky plains","CEDAR SWAMP","96B","wet","euic","mucky","plains",127,37,0.8,15.7,3.1,5.5,1.6,0,0.8,1.6,15,7.1,42.5,0,0.8,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"96B moist typic loamy plains","BEECH-SUGAR MAPLE-HEMLOCK FOREST","96B","moist","typic","loamy","plains",316,59.6,0.9,18.7,60.4,11.4,0.9,0,0.6,1.6,2.5,0.6,0.6,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,1
"96B wet typic loamy plains","CEDAR SWAMP","96B","wet","typic","loamy","plains",103,45.6,1.9,12.6,1.9,3.9,1.9,0,0,0,4.9,11.7,54.4,1,1,1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"96B dry typic loamy plains","WHITE PINE-MIXED HARDWOOD FOREST","96B","dry","typic","loamy","plains",187,21.1,8.6,6.4,61,16.6,0,0,2.7,0,2.1,0,0.5,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1
